step;alive;mean_v;min_v;max_v;std_v;min_gap;max_gap;mean_gap;std_gap
22;20;1.029347;1.000000;1.413055;0.091078;4.130546;5.869454;5.000000;0.276175
23;20;1.029514;1.000000;1.409711;0.090505;4.097113;5.902887;5.000000;0.286915
24;20;1.029679;1.000000;1.406428;0.089948;4.064279;5.935721;5.000000;0.297479
25;20;1.029840;1.000000;1.403203;0.089409;4.032028;5.967972;5.000000;0.307872
26;20;1.029998;1.000000;1.400035;0.088886;4.000347;5.999653;5.000000;0.318097
27;20;1.030154;1.000000;1.396922;0.088378;3.969223;6.030777;5.000000;0.328159
28;20;1.030307;1.000000;1.393864;0.087885;3.938642;6.061358;5.000000;0.338062
29;20;1.030457;1.000000;1.390859;0.087406;3.908594;6.091406;5.000000;0.347810
30;20;1.030605;1.000000;1.387906;0.086941;3.879065;6.120935;5.000000;0.357408
31;20;1.030750;1.000000;1.385004;0.086488;3.850043;6.149957;5.000000;0.366858
32;20;1.030892;1.000000;1.382152;0.086048;3.821517;6.178483;5.000000;0.376164
33;20;1.031033;1.000000;1.379348;0.085620;3.793476;6.206524;5.000000;0.385331
34;20;1.031170;1.000000;1.376591;0.085203;3.765908;6.234092;5.000000;0.394361
35;20;1.031306;1.000000;1.373880;0.084797;3.738804;6.261196;5.000000;0.403258
36;20;1.031439;1.000000;1.371215;0.084402;3.712152;6.287848;5.000000;0.412025
37;20;1.031570;1.000000;1.368594;0.084017;3.685943;6.314057;5.000000;0.420665
38;20;1.031699;1.000000;1.366017;0.083641;3.660166;6.339834;5.000000;0.429181
39;20;1.031826;1.000000;1.363481;0.083274;3.634812;6.365188;5.000000;0.437577
40;20;1.031951;1.000000;1.360987;0.082916;3.609873;6.390127;5.000000;0.445854
41;20;1.032073;1.000000;1.358534;0.082567;3.585337;6.414663;5.000000;0.454017
42;20;1.032194;1.000000;1.356120;0.082226;3.561198;6.438802;5.000000;0.462067
43;20;1.032313;1.000000;1.353745;0.081893;3.537445;6.462555;5.000000;0.470007
44;20;1.032430;1.000000;1.351407;0.081567;3.514071;6.485929;5.000000;0.477840
45;20;1.032545;1.000000;1.349107;0.081248;3.491068;6.508932;5.000000;0.485568
46;20;1.032658;1.000000;1.346843;0.080936;3.468427;6.531573;5.000000;0.493193
47;20;1.018739;0.689228;1.500000;0.133533;3.446141;6.553859;5.000000;0.500719
48;20;1.019381;0.701696;1.500000;0.131819;3.489740;6.472782;5.000000;0.483359
49;20;1.020015;0.713861;1.500000;0.130201;3.531557;6.392952;5.000000;0.466942
50;20;1.020641;0.725731;1.500000;0.128676;3.571647;6.314338;5.000000;0.451493
51;20;1.021258;0.737315;1.500000;0.127241;3.610061;6.236911;5.000000;0.437039
52;20;1.021868;0.748621;1.500000;0.125890;3.646851;6.160643;5.000000;0.423609
53;20;1.022470;0.759656;1.500000;0.124622;3.682066;6.085505;5.000000;0.411229
54;20;1.023064;0.770428;1.500000;0.123432;3.715754;6.011470;5.000000;0.399928
55;20;1.023651;0.780945;1.500000;0.122318;3.747961;5.938513;5.000000;0.389733
56;20;1.024230;0.791212;1.500000;0.121276;3.778732;5.866608;5.000000;0.380666
57;20;1.024803;0.801238;1.500000;0.120303;3.808111;5.795729;5.000000;0.372746
58;20;1.025369;0.811029;1.500000;0.119396;3.836138;5.799562;5.000000;0.365988
59;20;1.025927;0.820590;1.500000;0.118551;3.862856;5.842443;5.000000;0.360398
60;20;1.026480;0.829929;1.500000;0.117767;3.888304;5.884958;5.000000;0.355974
61;20;1.027026;0.839051;1.500000;0.117040;3.912521;5.927114;5.000000;0.352708
62;20;1.027565;0.847963;1.500000;0.116367;3.935542;5.968918;5.000000;0.350581
63;20;1.028098;0.856670;1.500000;0.115746;3.957405;6.010377;5.000000;0.349566
64;20;1.028626;0.865177;1.500000;0.115175;3.978143;6.051496;5.000000;0.349625
65;20;1.029147;0.873490;1.500000;0.114650;3.997792;6.092282;5.000000;0.350716
66;20;1.029662;0.881614;1.500000;0.114170;4.016384;6.132741;5.000000;0.352789
67;20;1.030172;0.889555;1.500000;0.113732;4.033950;6.172878;5.000000;0.355788
68;20;1.030677;0.897316;1.500000;0.113334;4.050521;6.212699;5.000000;0.359653
69;20;1.031176;0.904904;1.500000;0.112973;4.066128;6.252210;5.000000;0.364325
70;20;1.031457;0.912322;1.495758;0.111767;4.080798;6.291417;5.000000;0.369741
71;20;1.031649;0.919532;1.489924;0.110263;4.094561;6.329900;5.000000;0.375758
72;20;1.031838;0.926525;1.484220;0.108816;4.107447;6.367509;5.000000;0.382274
73;20;1.032021;0.933306;1.478643;0.107424;4.119488;6.404269;5.000000;0.389221
74;20;1.032201;0.939882;1.473190;0.106086;4.130717;6.440203;5.000000;0.396536
75;20;1.032377;0.946260;1.467856;0.104798;4.141162;6.475333;5.000000;0.404164
76;20;1.032548;0.952445;1.462640;0.103560;4.150852;6.509680;5.000000;0.412053
77;20;1.032716;0.958443;1.457539;0.102368;4.159815;6.543267;5.000000;0.420158
78;20;1.032881;0.964260;1.452548;0.101221;4.168078;6.576113;5.000000;0.428438
79;20;1.033041;0.969902;1.447665;0.100117;4.175668;6.608239;5.000000;0.436859
80;20;1.033198;0.975374;1.442887;0.099054;4.182608;6.639664;5.000000;0.445388
81;20;1.033352;0.980680;1.438212;0.098031;4.188924;6.670407;5.000000;0.453999
82;20;1.033502;0.985827;1.433637;0.097045;4.194639;6.700485;5.000000;0.462665
83;20;1.033650;0.990819;1.429159;0.096095;4.199775;6.729917;5.000000;0.471366
84;20;1.033794;0.995660;1.424775;0.095181;4.204354;6.758720;5.000000;0.480084
85;20;1.033935;1.000000;1.420484;0.094299;4.204840;6.786910;5.000000;0.488801
86;20;1.034073;1.000000;1.416283;0.093449;4.162827;6.814504;5.000000;0.497505
87;20;1.034208;1.000000;1.412169;0.092629;4.121690;6.841517;5.000000;0.506182
88;20;1.034340;1.000000;1.408141;0.091838;4.081406;6.867964;5.000000;0.514823
89;20;1.034469;1.000000;1.404195;0.091076;4.041953;6.893862;5.000000;0.523417
90;20;1.034596;1.000000;1.400331;0.090339;4.003310;6.919223;5.000000;0.531957
91;20;1.034720;1.000000;1.396546;0.089628;3.965456;6.944061;5.000000;0.540437
92;20;1.034842;1.000000;1.392837;0.088942;3.928372;6.968392;5.000000;0.548851
93;20;1.034961;1.000000;1.389204;0.088278;3.892038;6.992226;5.000000;0.557194
94;20;1.035078;1.000000;1.385643;0.087637;3.856434;7.015578;5.000000;0.565462
95;20;1.017104;0.678308;1.500000;0.132828;3.821544;7.038460;5.000000;0.573651
96;20;1.017746;0.690144;1.500000;0.131340;3.857732;6.956291;5.000000;0.557511
97;20;1.018380;0.701706;1.500000;0.129932;3.892369;6.875305;5.000000;0.542151
98;20;1.019005;0.713002;1.500000;0.128600;3.925500;6.795476;5.000000;0.527583
99;20;1.019623;0.724040;1.500000;0.127342;3.957171;6.716776;5.000000;0.513822
100;20;1.020234;0.734825;1.500000;0.126153;3.987426;6.639180;5.000000;0.500881
101;20;1.020837;0.745364;1.500000;0.125033;4.016306;6.562663;5.000000;0.488775
102;20;1.021433;0.755665;1.500000;0.123977;4.043854;6.487199;5.000000;0.477518
103;20;1.022022;0.765734;1.500000;0.122984;4.070108;6.412765;5.000000;0.467124
104;20;1.022604;0.775577;1.500000;0.122050;4.095107;6.339339;5.000000;0.457605
105;20;1.023179;0.785199;1.500000;0.121173;4.118890;6.266897;5.000000;0.448972
106;20;1.023748;0.794608;1.500000;0.120351;4.141492;6.195417;5.000000;0.441234
107;20;1.024310;0.803807;1.500000;0.119581;4.162948;6.124877;5.000000;0.434397
108;20;1.024866;0.812803;1.500000;0.118861;4.183292;6.055258;5.000000;0.428465
109;20;1.025415;0.821602;1.500000;0.118189;4.202558;6.069564;5.000000;0.423437
110;20;1.025959;0.830208;1.500000;0.117562;4.220778;6.110415;5.000000;0.419307
111;20;1.026496;0.838626;1.500000;0.116979;4.237982;6.150935;5.000000;0.416068
112;20;1.027028;0.846862;1.500000;0.116438;4.249151;6.191131;5.000000;0.413707
113;20;1.027554;0.854920;1.500000;0.115936;4.252233;6.231009;5.000000;0.412205
114;20;1.028074;0.862804;1.500000;0.115472;4.255404;6.270574;5.000000;0.411543
115;20;1.028589;0.870520;1.500000;0.115044;4.258651;6.309832;5.000000;0.411694
116;20;1.029098;0.878071;1.500000;0.114649;4.261964;6.348787;5.000000;0.412629
117;20;1.029603;0.885461;1.500000;0.114288;4.265335;6.387446;5.000000;0.414318
118;20;1.030102;0.892696;1.500000;0.113957;4.268752;6.425813;5.000000;0.416725
119;20;1.030596;0.899778;1.500000;0.113656;4.272209;6.463894;5.000000;0.419815
120;20;1.031085;0.906713;1.500000;0.113382;4.275695;6.501693;5.000000;0.423551
121;20;1.031569;0.913502;1.500000;0.113135;4.279203;6.539216;5.000000;0.427893
122;20;1.032049;0.920151;1.500000;0.112913;4.282725;6.576466;5.000000;0.432805
123;20;1.032524;0.926662;1.500000;0.112715;4.286255;6.613449;5.000000;0.438249
124;20;1.032994;0.933040;1.500000;0.112540;4.289784;6.650169;5.000000;0.444186
125;20;1.033433;0.939287;1.499470;0.112276;4.293306;6.686631;5.000000;0.450581
126;20;1.033614;0.945402;1.493868;0.110979;4.296815;6.722785;5.000000;0.457389
127;20;1.033791;0.951337;1.488384;0.109727;4.300305;6.758129;5.000000;0.464473
128;20;1.033963;0.957097;1.483013;0.108517;4.303771;6.792685;5.000000;0.471794
129;20;1.034132;0.962688;1.477754;0.107347;4.307207;6.826474;5.000000;0.479316
130;20;1.034298;0.968114;1.472603;0.106217;4.310607;6.859515;5.000000;0.487007
131;20;1.034459;0.973382;1.467558;0.105123;4.313968;6.891828;5.000000;0.494839
132;20;1.034617;0.978494;1.462617;0.104066;4.317285;6.923433;5.000000;0.502785
133;20;1.034772;0.983456;1.457775;0.103043;4.320554;6.954347;5.000000;0.510821
134;20;1.034923;0.988273;1.453032;0.102053;4.323771;6.984589;5.000000;0.518928
135;20;1.035071;0.991360;1.448385;0.101095;4.326932;7.014177;5.000000;0.527087
136;20;1.035216;0.991686;1.443830;0.100168;4.330035;7.043127;5.000000;0.535280
137;20;1.035357;0.992048;1.439367;0.099270;4.333076;7.071455;5.000000;0.543493
138;20;1.035496;0.992444;1.434992;0.098400;4.336053;7.099178;5.000000;0.551714
139;20;1.035632;0.992872;1.430704;0.097557;4.307038;7.126312;5.000000;0.559930
140;20;1.035764;0.993331;1.426500;0.096740;4.265000;7.152871;5.000000;0.568132
141;20;1.035894;0.993818;1.422378;0.095948;4.223785;7.178870;5.000000;0.576311
142;20;1.036022;0.994332;1.418337;0.095179;4.183373;7.204323;5.000000;0.584458
143;20;1.036146;0.994871;1.414374;0.094434;4.143745;7.229245;5.000000;0.592566
144;20;1.016425;0.685123;1.500000;0.131867;4.104882;7.253648;5.000000;0.600631
145;20;1.017060;0.696714;1.500000;0.130452;4.139301;7.172161;5.000000;0.585117
146;20;1.017688;0.708035;1.500000;0.129114;4.172184;7.091832;5.000000;0.570337
147;20;1.018308;0.719094;1.500000;0.127852;4.203576;7.012635;5.000000;0.556301
148;20;1.018920;0.729898;1.500000;0.126660;4.233523;6.934545;5.000000;0.543016
149;20;1.019525;0.740453;1.500000;0.125538;4.262068;6.857535;5.000000;0.530491
150;20;1.020123;0.750768;1.500000;0.124481;4.289255;6.781580;5.000000;0.518736
151;20;1.020714;0.760847;1.500000;0.123488;4.315124;6.706657;5.000000;0.507758
152;20;1.021298;0.770697;1.500000;0.122555;4.339715;6.632741;5.000000;0.497567
153;20;1.021875;0.780326;1.500000;0.121679;4.363067;6.559811;5.000000;0.488170
154;20;1.022445;0.789737;1.500000;0.120859;4.374105;6.487844;5.000000;0.479574
155;20;1.023009;0.798938;1.500000;0.120091;4.375998;6.416817;5.000000;0.471783
156;20;1.023567;0.807935;1.500000;0.119373;4.377857;6.346711;5.000000;0.464801
157;20;1.024118;0.816731;1.500000;0.118704;4.379685;6.277505;5.000000;0.458629
158;20;1.024663;0.825333;1.500000;0.118080;4.381484;6.209178;5.000000;0.453265
159;20;1.025203;0.833746;1.500000;0.117499;4.383060;6.182270;5.000000;0.448706
160;20;1.025736;0.841975;1.500000;0.116960;4.384023;6.222353;5.000000;0.444945
161;20;1.026264;0.850025;1.500000;0.116461;4.385141;6.262120;5.000000;0.441971
162;20;1.026786;0.857900;1.500000;0.115999;4.386401;6.301574;5.000000;0.439772
163;20;1.027303;0.865605;1.500000;0.115573;4.387790;6.340721;5.000000;0.438332
164;20;1.027815;0.873145;1.500000;0.115180;4.389297;6.379568;5.000000;0.437632
165;20;1.028321;0.880523;1.500000;0.114820;4.390910;6.418118;5.000000;0.437651
166;20;1.028822;0.887744;1.500000;0.114490;4.392618;6.456378;5.000000;0.438364
167;19;1.030829;0.500228;1.500000;0.199959;4.394411;9.997648;5.263158;1.203684
168;19;1.031378;0.515224;1.500000;0.195950;4.396279;9.897671;5.263158;1.182743
169;19;1.031890;0.529726;1.500000;0.192057;4.398213;9.800629;5.263158;1.162972
170;19;1.032396;0.543745;1.500000;0.188350;4.400204;9.706486;5.263158;1.144353
171;19;1.032898;0.557300;1.500000;0.184822;4.402242;9.615146;5.263158;1.126852
172;19;1.033396;0.570404;1.500000;0.181468;4.404321;9.526515;5.263158;1.110436
173;19;1.033888;0.583076;1.500000;0.178278;4.406362;9.440504;5.263158;1.095073
174;19;1.034376;0.595328;1.500000;0.175248;4.407939;9.357025;5.263158;1.080732
175;19;1.034859;0.607177;1.500000;0.172371;4.409509;9.275995;5.263158;1.067382
176;19;1.035338;0.618636;1.500000;0.169639;4.411073;9.197334;5.263158;1.054992
177;19;1.035812;0.629719;1.500000;0.167048;4.412632;9.120963;5.263158;1.043532
178;19;1.036283;0.640438;1.500000;0.164591;4.414186;9.046806;5.263158;1.032971
179;19;1.036471;0.650807;1.494720;0.161471;4.415734;8.974793;5.263158;1.023280
180;19;1.036650;0.660837;1.489463;0.158462;4.417277;8.904851;5.263158;1.014373
181;19;1.036826;0.670541;1.484312;0.155570;4.418815;8.836914;5.263158;1.006213
182;19;1.036998;0.679929;1.479265;0.152791;4.420348;8.770916;5.263158;0.998765
183;19;1.037166;0.689012;1.474318;0.150120;4.421875;8.706794;5.263158;0.991994
184;19;1.037331;0.697801;1.469470;0.147553;4.423397;8.644487;5.263158;0.985867
185;19;1.037492;0.706306;1.464718;0.145085;4.424913;8.583936;5.263158;0.980352
186;19;1.037650;0.714537;1.460059;0.142713;4.426422;8.525084;5.263158;0.975418
187;19;1.037804;0.722503;1.455492;0.140432;4.427926;8.467877;5.263158;0.971033
188;19;1.037955;0.730213;1.451013;0.138239;4.429423;8.412262;5.263158;0.967170
189;19;1.038103;0.737677;1.446621;0.136130;4.430913;8.358187;5.263158;0.963798
190;19;1.038247;0.744902;1.442315;0.134101;4.423145;8.305603;5.263158;0.960891
191;19;1.038389;0.751896;1.438090;0.132150;4.380903;8.254463;5.263158;0.958423
192;19;1.038528;0.758668;1.433947;0.130272;4.339467;8.204719;5.263158;0.956369
193;19;1.016989;0.695279;1.500000;0.156126;4.298819;8.156328;5.263158;0.954704
194;19;1.017651;0.706684;1.500000;0.153978;4.332400;8.109247;5.263158;0.937966
195;19;1.018306;0.717823;1.500000;0.151936;4.364457;8.063434;5.263158;0.921967
196;19;1.018952;0.728703;1.500000;0.149997;4.395037;8.018849;5.263158;0.906697
197;19;1.019590;0.739330;1.500000;0.148155;4.424184;7.975454;5.263158;0.892144
198;19;1.020221;0.749713;1.500000;0.146409;4.443955;7.933210;5.263158;0.878299
199;19;1.020844;0.759857;1.500000;0.144752;4.445356;7.892081;5.263158;0.865151
200;19;1.021460;0.769769;1.500000;0.143182;4.446746;7.852034;5.263158;0.852690
201;19;1.022069;0.779455;1.500000;0.141696;4.448126;7.813033;5.263158;0.840907
202;19;1.022671;0.788922;1.500000;0.140289;4.449494;7.775047;5.263158;0.829792
203;19;1.023266;0.798174;1.500000;0.138959;4.450851;7.738043;5.263158;0.819334
204;19;1.023854;0.807219;1.500000;0.137701;4.452197;7.701991;5.263158;0.809525
205;19;1.024435;0.816061;1.500000;0.136513;4.453532;7.666862;5.263158;0.800354
206;19;1.025010;0.824707;1.500000;0.135392;4.454855;7.632628;5.263158;0.791811
207;19;1.025579;0.833160;1.500000;0.134335;4.456168;7.599260;5.263158;0.783886
208;19;1.026142;0.841427;1.500000;0.133339;4.457470;7.566732;5.263158;0.776569
209;19;1.026699;0.846152;1.500000;0.132401;4.458761;7.535019;5.263158;0.769849
210;19;1.027249;0.849988;1.500000;0.131518;4.460041;7.504095;5.263158;0.763714
211;19;1.027794;0.853709;1.500000;0.130689;4.461310;7.473937;5.263158;0.758155
212;19;1.028333;0.857317;1.500000;0.129909;4.462569;7.444521;5.263158;0.753158
213;19;1.028867;0.860816;1.500000;0.129178;4.463818;7.415825;5.263158;0.748713
214;19;1.029395;0.864211;1.500000;0.128492;4.465056;7.387826;5.263158;0.744807
215;19;1.029918;0.867504;1.500000;0.127850;4.466285;7.360505;5.263158;0.741427
216;19;1.030436;0.870699;1.500000;0.127250;4.467503;7.333841;5.263158;0.738561
217;19;1.030949;0.873798;1.500000;0.126688;4.468713;7.307814;5.263158;0.736196
218;19;1.031456;0.876806;1.500000;0.126165;4.469912;7.282405;5.263158;0.734319
219;19;1.031959;0.879725;1.500000;0.125676;4.471103;7.257596;5.263158;0.732916
220;19;1.032457;0.882558;1.500000;0.125222;4.472285;7.233368;5.263158;0.731973
221;19;1.032950;0.885308;1.500000;0.124800;4.473458;7.209706;5.263158;0.731476
222;19;1.033438;0.887977;1.500000;0.124408;4.474622;7.186591;5.263158;0.731413
223;19;1.033922;0.890569;1.500000;0.124045;4.475778;7.164009;5.263158;0.731768
224;19;1.034402;0.893085;1.500000;0.123709;4.476926;7.141943;5.263158;0.732528
225;19;1.034877;0.895528;1.500000;0.123400;4.478066;7.120378;5.263158;0.733679
226;19;1.035348;0.897901;1.500000;0.123115;4.479199;7.099301;5.263158;0.735207
227;19;1.035814;0.900206;1.500000;0.122853;4.480324;7.078695;5.263158;0.737098
228;19;1.036277;0.902444;1.500000;0.122614;4.481441;7.058549;5.263158;0.739339
229;19;1.036735;0.904619;1.500000;0.122396;4.482552;7.038849;5.263158;0.741915
230;19;1.036986;0.906731;1.496126;0.121426;4.483655;7.027332;5.263158;0.744815
231;19;1.037163;0.908784;1.491012;0.120227;4.484752;7.061033;5.263158;0.747965
232;19;1.037337;0.910779;1.485999;0.119066;4.485843;7.094009;5.263158;0.751329
233;19;1.037507;0.912717;1.481086;0.117941;4.486927;7.126279;5.263158;0.754889
234;19;1.037673;0.914601;1.476269;0.116850;4.488004;7.157861;5.263158;0.758627
235;19;1.037836;0.916433;1.471547;0.115792;4.489076;7.188772;5.263158;0.762528
236;19;1.037995;0.918214;1.466917;0.114766;4.490142;7.219029;5.263158;0.766578
237;19;1.038151;0.919945;1.462376;0.113771;4.491203;7.248650;5.263158;0.770762
238;19;1.038303;0.921628;1.457923;0.112805;4.492257;7.277650;5.263158;0.775068
239;19;1.038453;0.923265;1.453555;0.111867;4.493306;7.306045;5.263158;0.779485
240;19;1.038599;0.924857;1.449271;0.110955;4.492708;7.333850;5.263158;0.783999
241;19;1.038743;0.926406;1.445068;0.110070;4.450678;7.361080;5.263158;0.788602
242;19;1.038883;0.927913;1.440944;0.109209;4.409441;7.387749;5.263158;0.793284
243;19;1.016789;0.695511;1.500000;0.138752;4.368978;7.413872;5.263158;0.798035
244;19;1.017451;0.706999;1.500000;0.137286;4.403411;7.333423;5.263158;0.784288
245;19;1.018104;0.718217;1.500000;0.135900;4.436294;7.254123;5.263158;0.771209
246;19;1.018749;0.729173;1.500000;0.134591;4.467674;7.175945;5.263158;0.758792
247;19;1.019386;0.739874;1.500000;0.133356;4.497599;7.098862;5.263158;0.747032
248;19;1.020016;0.750326;1.500000;0.132191;4.502524;7.022849;5.263158;0.735924
249;19;1.020638;0.760537;1.500000;0.131094;4.503525;6.947882;5.263158;0.725463
250;19;1.021252;0.770513;1.500000;0.130061;4.504522;6.873936;5.263158;0.715642
251;19;1.021860;0.780261;1.500000;0.129091;4.505514;6.800987;5.263158;0.706456
252;19;1.022460;0.789786;1.500000;0.128180;4.506502;6.729013;5.263158;0.697898
253;19;1.023054;0.799095;1.500000;0.127325;4.507486;6.671848;5.263158;0.689963
254;19;1.023640;0.808193;1.500000;0.126523;4.508465;6.660023;5.263158;0.682642
255;19;1.024221;0.817086;1.500000;0.125774;4.509441;6.648414;5.263158;0.675929
256;19;1.024794;0.825780;1.500000;0.125073;4.510412;6.637016;5.263158;0.669815
257;19;1.025362;0.834280;1.500000;0.124419;4.511380;6.625823;5.263158;0.664292
258;19;1.025923;0.842591;1.500000;0.123809;4.512343;6.614831;5.263158;0.659351
259;19;1.026478;0.850719;1.500000;0.123242;4.513303;6.604034;5.263158;0.654982
260;19;1.027028;0.858667;1.500000;0.122714;4.514258;6.593427;5.263158;0.651174
261;18;1.056908;0.936649;1.500000;0.156124;4.515210;12.481792;5.555556;1.773344
262;18;1.057175;0.937099;1.500000;0.155180;4.516158;12.479652;5.555556;1.773056
263;18;1.057439;0.937548;1.500000;0.154273;4.517103;12.477027;5.555556;1.772801
264;18;1.057701;0.937995;1.500000;0.153400;4.518043;12.473927;5.555556;1.772574
265;18;1.057960;0.938442;1.500000;0.152559;4.518980;12.470360;5.555556;1.772371
266;18;1.058217;0.938887;1.500000;0.151750;4.519913;12.466336;5.555556;1.772190
267;18;1.058472;0.939330;1.500000;0.150971;4.508888;12.461864;5.555556;1.772026
268;18;1.058724;0.939772;1.500000;0.150222;4.465808;12.456953;5.555556;1.771879
269;18;1.058974;0.940212;1.500000;0.149500;4.423560;12.451611;5.555556;1.771744
270;18;1.059222;0.940650;1.500000;0.148804;4.382124;12.445847;5.555556;1.771619
271;18;1.059468;0.941086;1.500000;0.148134;4.341478;12.439668;5.555556;1.771503
272;18;1.059711;0.941520;1.500000;0.147489;4.301605;12.433083;5.555556;1.771393
273;18;1.059952;0.941952;1.500000;0.146867;4.262486;12.426099;5.555556;1.771288
274;18;1.060192;0.942381;1.500000;0.146268;4.224102;12.418724;5.555556;1.771186
275;18;1.060429;0.942808;1.500000;0.145690;4.186435;12.410965;5.555556;1.771086
276;18;1.060664;0.943233;1.500000;0.145133;4.149469;12.402829;5.555556;1.770985
277;18;1.060897;0.943656;1.500000;0.144596;4.113187;12.394324;5.555556;1.770884
278;18;1.061129;0.944076;1.500000;0.144078;4.077572;12.385456;5.555556;1.770780
279;18;1.061358;0.944493;1.500000;0.143579;4.042609;12.376232;5.555556;1.770673
280;18;1.061586;0.944908;1.500000;0.143097;4.008283;12.366658;5.555556;1.770563
281;18;1.061811;0.945320;1.500000;0.142632;3.974577;12.356740;5.555556;1.770447
282;18;1.062035;0.945730;1.500000;0.142183;3.941478;12.346486;5.555556;1.770327
283;18;1.062258;0.946136;1.500000;0.141749;3.908972;12.335901;5.555556;1.770200
284;18;1.062478;0.946541;1.500000;0.141331;3.877044;12.324991;5.555556;1.770067
285;18;1.062697;0.946942;1.500000;0.140927;3.845681;12.313761;5.555556;1.769927
286;18;0.994569;0.151265;1.500000;0.235825;3.814871;12.302218;5.555556;1.769780
287;18;0.995533;0.174028;1.500000;0.231197;3.907622;12.167345;5.555556;1.736948
288;18;0.996484;0.196234;1.500000;0.226738;3.997091;12.034747;5.555556;1.705021
289;18;0.997421;0.217901;1.500000;0.222445;4.083377;11.904371;5.555556;1.673973
290;18;0.998344;0.239041;1.500000;0.218310;4.166576;11.776161;5.555556;1.643782
291;18;0.999254;0.259672;1.500000;0.214331;4.246781;11.650065;5.555556;1.614425
292;18;1.000150;0.279805;1.500000;0.210500;4.324082;11.526032;5.555556;1.585882
293;18;1.001035;0.299456;1.500000;0.206815;4.398568;11.404013;5.555556;1.558132
294;18;1.001907;0.318636;1.500000;0.203269;4.470322;11.283958;5.555556;1.531155
295;18;1.002766;0.337360;1.500000;0.199860;4.539426;11.165822;5.555556;1.504933
296;18;1.003614;0.355640;1.500000;0.196581;4.543922;11.049558;5.555556;1.479449
297;18;1.004451;0.373488;1.500000;0.193430;4.544483;10.935122;5.555556;1.454685
298;18;1.005276;0.390915;1.500000;0.190402;4.545032;10.822471;5.555556;1.430625
299;18;1.006090;0.407934;1.500000;0.187493;4.545571;10.711562;5.555556;1.407254
300;18;1.006893;0.424555;1.500000;0.184699;4.546099;10.602356;5.555556;1.384557
301;18;1.007686;0.440789;1.500000;0.182016;4.546617;10.494811;5.555556;1.362520
302;18;1.008469;0.456646;1.500000;0.179440;4.547126;10.388890;5.555556;1.341129
303;18;1.009241;0.472137;1.500000;0.176969;4.547627;10.284555;5.555556;1.320372
304;18;1.010004;0.487272;1.500000;0.174598;4.548120;10.181768;5.555556;1.300236
305;18;1.010757;0.502059;1.500000;0.172324;4.548605;10.080496;5.555556;1.280711
306;18;1.011501;0.516509;1.500000;0.170144;4.549084;9.980702;5.555556;1.261783
307;18;1.012235;0.530631;1.500000;0.168054;4.549557;9.882352;5.555556;1.243444
308;18;1.012961;0.544432;1.500000;0.166052;4.550025;9.785416;5.555556;1.225683
309;18;1.013678;0.557922;1.500000;0.164133;4.550489;9.689859;5.555556;1.208491
310;18;1.014386;0.571109;1.500000;0.162297;4.550949;9.595651;5.555556;1.191857
311;18;1.015085;0.584001;1.500000;0.160538;4.551406;9.502762;5.555556;1.175773
312;18;1.015777;0.596606;1.500000;0.158855;4.551861;9.411162;5.555556;1.160231
313;18;1.016460;0.608931;1.500000;0.157245;4.552314;9.320823;5.555556;1.145223
314;18;1.017136;0.620983;1.500000;0.155705;4.552767;9.231716;5.555556;1.130740
315;18;1.017803;0.632770;1.500000;0.154233;4.553220;9.143814;5.555556;1.116776
