step;alive;mean_v;min_v;max_v;std_v;min_gap;max_gap;mean_gap;std_gap
22;20;1.055975;1.000000;1.500000;0.121628;4.225617;5.774383;5.000000;0.254981
23;20;1.057088;1.000000;1.500000;0.122289;4.197810;5.802190;5.000000;0.264857
24;20;1.058180;1.000000;1.500000;0.122933;4.170504;5.829496;5.000000;0.274620
25;20;1.059253;1.000000;1.500000;0.123560;4.143674;5.856326;5.000000;0.284274
26;20;1.060308;1.000000;1.500000;0.124172;4.117298;5.882702;5.000000;0.293826
27;20;1.061346;1.000000;1.500000;0.124767;4.091355;5.908645;5.000000;0.303280
28;20;1.062367;1.000000;1.500000;0.125348;4.065826;5.934174;5.000000;0.312641
29;20;1.063372;1.000000;1.500000;0.125913;4.040693;5.959307;5.000000;0.321913
30;20;1.064362;1.000000;1.500000;0.126464;4.015939;5.984061;5.000000;0.331099
31;20;1.071827;1.000000;1.500000;0.137946;3.991547;6.008453;5.000000;0.340204
32;20;1.072483;1.000000;1.500000;0.137571;3.973993;6.026007;5.000000;0.348020
33;20;1.073159;1.000000;1.500000;0.137301;3.956208;6.043792;5.000000;0.355892
34;20;1.073851;1.000000;1.500000;0.137117;3.938245;6.061755;5.000000;0.363804
35;20;1.074556;1.000000;1.500000;0.137004;3.920150;6.079850;5.000000;0.371741
36;20;1.075272;1.000000;1.500000;0.136949;3.901961;6.098039;5.000000;0.379692
37;20;1.075995;1.000000;1.500000;0.136943;3.883712;6.116288;5.000000;0.387649
38;20;1.076725;1.000001;1.500000;0.136978;3.865429;6.134571;5.000000;0.395604
39;20;1.077458;1.000001;1.500000;0.137046;3.847138;6.152862;5.000000;0.403552
40;20;1.078195;1.000001;1.500000;0.137142;3.828857;6.171143;5.000000;0.411489
41;20;1.078934;1.000001;1.500000;0.137260;3.810605;6.189395;5.000000;0.419410
42;20;1.015446;0.033917;1.500000;0.258036;3.792396;6.207604;5.000000;0.427313
43;20;1.018352;0.143941;1.500000;0.233760;3.920849;6.060996;5.000000;0.393375
44;20;1.019286;0.242258;1.500000;0.212014;4.031035;5.925390;5.000000;0.364870
45;20;1.022463;0.328831;1.500000;0.195677;4.121693;5.799616;5.000000;0.341408
46;20;1.025448;0.407034;1.500000;0.181728;4.200083;5.704910;5.000000;0.322235
47;20;1.028261;0.477784;1.500000;0.169877;4.267662;5.736243;5.000000;0.307003
48;20;1.030917;0.541891;1.500000;0.159870;4.325708;5.766806;5.000000;0.295366
49;20;1.033430;0.600068;1.500000;0.151475;4.375341;5.796648;5.000000;0.286979
50;20;1.035813;0.652948;1.500000;0.144485;4.417546;5.825814;5.000000;0.281493
51;20;1.038077;0.701088;1.500000;0.138712;4.452014;5.854345;5.000000;0.278558
52;20;1.040234;0.744982;1.500000;0.133987;4.463348;5.882280;5.000000;0.277832
53;20;1.042291;0.785068;1.500000;0.130159;4.474791;5.909651;5.000000;0.278992
54;20;1.044258;0.821736;1.500000;0.127094;4.486156;5.936491;5.000000;0.281738
55;20;1.046141;0.855328;1.500000;0.124675;4.497290;5.962829;5.000000;0.285802
56;20;1.047948;0.886153;1.500000;0.122797;4.508073;5.988691;5.000000;0.290948
57;20;1.052811;0.914484;1.500000;0.127164;4.518412;6.014102;5.000000;0.296974
58;20;1.054345;0.940562;1.500000;0.125735;4.528233;6.032830;5.000000;0.303060
59;20;1.055833;0.964604;1.500000;0.124652;4.537482;6.051675;5.000000;0.309775
60;20;1.057278;0.986805;1.500000;0.123857;4.546121;6.070594;5.000000;0.316994
61;20;1.058683;0.990092;1.500000;0.123301;4.554122;6.089555;5.000000;0.324616
62;20;1.060049;0.993720;1.500000;0.122942;4.511286;6.108528;5.000000;0.332554
63;20;1.061379;0.997700;1.500000;0.122745;4.463921;6.127489;5.000000;0.340741
64;20;1.062674;1.000038;1.500000;0.122683;4.418321;6.146417;5.000000;0.349118
65;20;1.063937;1.000043;1.500000;0.122730;4.374359;6.165296;5.000000;0.357640
66;20;1.065170;1.000047;1.500000;0.122867;4.331922;6.184111;5.000000;0.366269
67;20;1.066374;1.000053;1.500000;0.123076;4.290905;6.202850;5.000000;0.374975
68;20;1.067550;1.000058;1.500000;0.123343;4.251215;6.221504;5.000000;0.383733
69;20;1.068700;1.000065;1.500000;0.123658;4.212763;6.240064;5.000000;0.392522
70;20;1.069825;1.000071;1.500000;0.124009;4.175470;6.258525;5.000000;0.401326
71;20;1.070928;1.000079;1.500000;0.124390;4.139264;6.276881;5.000000;0.410132
72;20;1.072007;1.000087;1.500000;0.124794;4.104076;6.295128;5.000000;0.418930
73;20;1.073066;1.000095;1.500000;0.125214;4.069846;6.313264;5.000000;0.427710
74;20;1.074105;1.000104;1.500000;0.125647;4.036517;6.331285;5.000000;0.436467
75;20;1.075124;1.000114;1.500000;0.126089;4.004036;6.349191;5.000000;0.445194
76;20;1.078510;1.000124;1.500000;0.129097;3.972355;6.366979;5.000000;0.453887
77;20;1.079440;1.000135;1.500000;0.129451;3.946198;6.384651;5.000000;0.462290
78;20;1.080358;1.000147;1.500000;0.129817;3.920458;6.402204;5.000000;0.470662
79;20;1.081265;1.000160;1.500000;0.130189;3.895124;6.419641;5.000000;0.479000
80;20;1.082160;1.000173;1.500000;0.130566;3.870189;6.436960;5.000000;0.487303
81;20;1.083045;1.000188;1.500000;0.130945;3.845642;6.454164;5.000000;0.495569
82;20;1.083918;1.000203;1.500000;0.131324;3.821473;6.471252;5.000000;0.503796
83;20;1.084781;1.000219;1.500000;0.131703;3.797672;6.488225;5.000000;0.511985
84;20;1.085632;1.000236;1.500000;0.132080;3.774227;6.505086;5.000000;0.520135
85;20;1.086474;1.000254;1.500000;0.132453;3.751128;6.521834;5.000000;0.528245
86;20;1.020570;0.000000;1.500000;0.263134;3.728363;6.538472;5.000000;0.536316
87;20;1.017918;0.000000;1.500000;0.260512;3.855924;6.388472;5.000000;0.504968
88;20;1.020224;0.095131;1.500000;0.240463;3.976299;6.238472;5.000000;0.475916
89;20;1.022226;0.193092;1.500000;0.220898;4.080715;6.097985;5.000000;0.451409
90;20;1.025411;0.280399;1.500000;0.204814;4.168293;5.987822;5.000000;0.431244
91;20;1.031254;0.359400;1.500000;0.194351;4.243833;6.015681;5.000000;0.414860
92;20;1.033983;0.430996;1.500000;0.182553;4.275615;6.037210;5.000000;0.401435
93;20;1.036567;0.495986;1.500000;0.172488;4.287251;6.058565;5.000000;0.390992
94;20;1.039017;0.555074;1.500000;0.163933;4.300036;6.079738;5.000000;0.383186
95;20;1.041345;0.608882;1.500000;0.156692;4.313575;6.100724;5.000000;0.377703
96;20;1.043563;0.657962;1.500000;0.150588;4.327544;6.121521;5.000000;0.374251
97;20;1.045678;0.702801;1.500000;0.145467;4.341674;6.142126;5.000000;0.372568
98;20;1.047700;0.743833;1.500000;0.141191;4.355749;6.162539;5.000000;0.372416
99;20;1.049636;0.781442;1.500000;0.137640;4.369596;6.182760;5.000000;0.373581
100;20;1.051492;0.815969;1.500000;0.134707;4.383075;6.202791;5.000000;0.375875
101;20;1.053276;0.847719;1.500000;0.132302;4.396076;6.222633;5.000000;0.379134
102;20;1.054992;0.876960;1.500000;0.130344;4.408515;6.242288;5.000000;0.383214
103;20;1.056646;0.903936;1.500000;0.128764;4.420327;6.261759;5.000000;0.387989
104;20;1.058241;0.928860;1.500000;0.127505;4.431468;6.281048;5.000000;0.393353
105;20;1.059783;0.938309;1.500000;0.126517;4.441904;6.300159;5.000000;0.399213
106;20;1.061275;0.942738;1.500000;0.125755;4.451614;6.319095;5.000000;0.405491
107;20;1.062721;0.947551;1.500000;0.125185;4.460589;6.337860;5.000000;0.412119
108;20;1.064123;0.952669;1.500000;0.124776;4.468825;6.356456;5.000000;0.419041
109;20;1.065484;0.958027;1.500000;0.124501;4.476326;6.374888;5.000000;0.426207
110;20;1.066808;0.963567;1.500000;0.124339;4.462192;6.393158;5.000000;0.433577
111;20;1.068096;0.969241;1.500000;0.124272;4.416671;6.411271;5.000000;0.441116
112;20;1.069351;0.975008;1.500000;0.124284;4.372647;6.429229;5.000000;0.448793
113;20;1.070574;0.980832;1.500000;0.124361;4.330022;6.447036;5.000000;0.456583
114;20;1.071768;0.986683;1.500000;0.124493;4.288706;6.464696;5.000000;0.464464
115;20;1.072934;0.992538;1.500000;0.124671;4.248619;6.482212;5.000000;0.472419
116;20;1.074074;0.998374;1.500000;0.124886;4.209686;6.499587;5.000000;0.480431
117;20;1.075189;1.001498;1.500000;0.125132;4.171838;6.516824;5.000000;0.488487
118;20;1.076281;1.001562;1.500000;0.125403;4.135011;6.533926;5.000000;0.496576
119;20;1.077351;1.001629;1.500000;0.125695;4.099147;6.550897;5.000000;0.504688
120;20;1.078399;1.001697;1.500000;0.126003;4.064191;6.567738;5.000000;0.512814
121;20;1.079428;1.001767;1.500000;0.126324;4.030095;6.584454;5.000000;0.520948
122;20;1.082623;1.001839;1.500000;0.128628;3.996811;6.601047;5.000000;0.529083
123;20;1.083575;1.001913;1.500000;0.128898;3.968668;6.617519;5.000000;0.537031
124;20;1.084513;1.001988;1.500000;0.129182;3.941001;6.633873;5.000000;0.544974
125;20;1.085438;1.002066;1.500000;0.129476;3.913797;6.650111;5.000000;0.552910
126;20;1.086351;1.002146;1.500000;0.129778;3.887044;6.666237;5.000000;0.560834
127;20;1.089789;1.002228;1.500000;0.132788;3.860728;6.682252;5.000000;0.568744
128;20;1.090673;1.002312;1.500000;0.133080;3.834838;6.698159;5.000000;0.576414
129;20;1.091541;1.002398;1.500000;0.133374;3.809360;6.713706;5.000000;0.584072
130;20;1.092395;1.002486;1.500000;0.133667;3.784282;6.728943;5.000000;0.591715
131;20;1.025606;0.000000;1.500000;0.264131;3.759590;6.743914;5.000000;0.599341
132;20;1.022952;0.000000;1.500000;0.261850;3.885272;6.593914;5.000000;0.569636
133;20;1.020480;0.023961;1.500000;0.255488;4.003817;6.443914;5.000000;0.542050
134;20;1.023971;0.125930;1.500000;0.235663;4.111136;6.296310;5.000000;0.517192
135;20;1.027243;0.218018;1.500000;0.218570;4.203948;6.158903;5.000000;0.496517
136;20;1.030317;0.301312;1.500000;0.203867;4.256841;6.159985;5.000000;0.479538
137;20;1.033211;0.376773;1.500000;0.191252;4.266223;6.182674;5.000000;0.465816
138;20;1.035943;0.445246;1.500000;0.180459;4.277459;6.204929;5.000000;0.454959
139;20;1.038528;0.507480;1.500000;0.171253;4.290030;6.226777;5.000000;0.446615
140;20;1.040978;0.564134;1.500000;0.163426;4.303505;6.248247;5.000000;0.440469
141;20;1.043305;0.615794;1.500000;0.156793;4.317528;6.269361;5.000000;0.436242
142;20;1.045521;0.662976;1.500000;0.151191;4.331810;6.290142;5.000000;0.433683
143;20;1.047634;0.706139;1.500000;0.146477;4.346111;6.310609;5.000000;0.432572
144;20;1.049653;0.745691;1.500000;0.142524;4.360241;6.330779;5.000000;0.432716
145;20;1.051586;0.781993;1.500000;0.139223;4.374045;6.350670;5.000000;0.433945
146;20;1.053439;0.815366;1.500000;0.136477;4.387403;6.370295;5.000000;0.436111
147;20;1.055220;0.846097;1.500000;0.134205;4.400219;6.389668;5.000000;0.439085
148;20;1.056933;0.874441;1.500000;0.132335;4.412422;6.408801;5.000000;0.442754
149;20;1.058584;0.900625;1.500000;0.130806;4.423957;6.427706;5.000000;0.447024
150;20;1.060178;0.911018;1.500000;0.129566;4.434789;6.446392;5.000000;0.451809
151;20;1.061718;0.915612;1.500000;0.128570;4.444891;6.464870;5.000000;0.457038
152;20;1.063208;0.920623;1.500000;0.127781;4.454250;6.483148;5.000000;0.462649
153;20;1.064652;0.925968;1.500000;0.127166;4.462859;6.501234;5.000000;0.468588
154;20;1.066052;0.931575;1.500000;0.126699;4.470721;6.519135;5.000000;0.474809
155;20;1.067413;0.937383;1.500000;0.126357;4.477843;6.536860;5.000000;0.481271
156;20;1.068736;0.943339;1.500000;0.126119;4.484235;6.554414;5.000000;0.487941
157;20;1.070023;0.949401;1.500000;0.125971;4.484495;6.571803;5.000000;0.494789
158;20;1.071278;0.955529;1.500000;0.125897;4.439772;6.589034;5.000000;0.501788
159;20;1.072501;0.961691;1.500000;0.125887;4.396424;6.606110;5.000000;0.508917
160;20;1.073695;0.967862;1.500000;0.125930;4.354366;6.623039;5.000000;0.516155
161;20;1.074862;0.974018;1.500000;0.126017;4.313520;6.639823;5.000000;0.523487
162;20;1.076002;0.980140;1.500000;0.126142;4.273812;6.656468;5.000000;0.530897
163;20;1.079593;0.986212;1.500000;0.129095;4.235178;6.672977;5.000000;0.538373
164;20;1.080684;0.992221;1.500000;0.129268;4.197554;6.689356;5.000000;0.545679
165;20;1.081750;0.998157;1.500000;0.129460;4.160886;6.705359;5.000000;0.553036
166;20;1.082792;1.001259;1.500000;0.129667;4.125120;6.721038;5.000000;0.560434
167;19;1.059942;0.000000;1.500000;0.295502;4.090207;9.898055;5.263158;1.237972
168;19;1.059878;0.000000;1.500000;0.296133;4.056104;9.748055;5.263158;1.210502
169;19;1.059838;0.000000;1.500000;0.297055;4.022768;9.598055;5.263158;1.183961
170;19;1.062199;0.000000;1.500000;0.299330;3.990161;9.448055;5.263158;1.158353
171;19;1.062144;0.000000;1.500000;0.300587;3.962767;9.298055;5.263158;1.133593
172;19;1.062113;0.000000;1.500000;0.301970;3.935746;9.148055;5.263158;1.109796
173;19;1.062102;0.000000;1.500000;0.303443;3.909095;8.998055;5.263158;1.086987
174;19;1.062110;0.000000;1.500000;0.304981;3.882811;8.848055;5.263158;1.065199
175;19;1.062135;0.000000;1.500000;0.306562;3.856891;8.698055;5.263158;1.044468
176;19;1.062176;0.000000;1.500000;0.308170;3.831328;8.548055;5.263158;1.024833
177;19;0.990519;0.000000;1.500000;0.381404;3.806116;8.398055;5.263158;1.006338
178;19;0.990438;0.000000;1.500000;0.371725;3.931250;8.248055;5.263158;0.964664
179;19;0.990372;0.000000;1.500000;0.360726;4.049220;8.104675;5.263158;0.925771
180;19;0.986760;0.030317;1.500000;0.364304;4.158460;7.969558;5.263158;0.889821
181;19;0.995148;0.135902;1.500000;0.339021;4.254153;7.822590;5.263158;0.855698
182;20;0.981078;0.271379;1.500000;0.272294;3.843090;6.277444;5.000000;0.697636
183;20;0.983675;0.326500;1.500000;0.253360;3.893090;6.244058;5.000000;0.668001
184;20;0.986111;0.375547;1.500000;0.237075;3.943090;6.211303;5.000000;0.641195
185;20;0.989406;0.419298;1.500000;0.222705;3.993090;6.179348;5.000000;0.616819
186;20;1.002415;0.459225;1.715161;0.239695;4.043090;6.150326;5.000000;0.594581
187;20;1.001706;0.495041;1.650180;0.220323;4.111836;6.122210;5.000000;0.571094
188;20;1.001062;0.527237;1.592009;0.203290;4.152128;6.095029;5.000000;0.550430
189;20;1.000476;0.556243;1.539871;0.188283;4.188970;6.068792;5.000000;0.532170
190;20;0.999944;0.582431;1.493081;0.175032;4.222710;6.043499;5.000000;0.515960
191;20;0.999459;0.606129;1.451039;0.163303;4.253654;6.019139;5.000000;0.501501
192;20;0.997897;0.627621;1.413213;0.152143;4.282076;5.995696;5.000000;0.488540
193;20;0.997593;0.647155;1.379139;0.143012;4.308220;5.975386;5.000000;0.476914
194;20;0.997317;0.664915;1.348405;0.134864;4.332305;5.955474;5.000000;0.466383
195;20;0.997064;0.681103;1.320647;0.127571;4.354523;5.936007;5.000000;0.456798
196;20;0.996834;0.695897;1.295546;0.121022;4.375049;5.917017;5.000000;0.448034
197;20;0.996622;0.709451;1.272817;0.115119;4.394037;5.898528;5.000000;0.439985
198;20;0.996429;0.721900;1.252210;0.109783;4.411628;5.880555;5.000000;0.432562
199;20;0.996250;0.733363;1.233503;0.104941;4.427945;5.863103;5.000000;0.425690
200;20;0.996087;0.743944;1.216498;0.100534;4.443101;5.846175;5.000000;0.419304
201;20;0.995935;0.753733;1.201022;0.096508;4.457197;5.829769;5.000000;0.413348
202;20;0.995796;0.762811;1.186918;0.092820;4.470322;5.813877;5.000000;0.407776
203;20;0.995667;0.771249;1.174049;0.089431;4.482559;5.798491;5.000000;0.402547
204;20;0.995547;0.779109;1.162291;0.086306;4.493982;5.783599;5.000000;0.397626
205;20;0.995436;0.786446;1.151536;0.083417;4.500104;5.769190;5.000000;0.392982
206;20;0.995333;0.793309;1.141685;0.080739;4.505323;5.755250;5.000000;0.388589
207;20;0.995237;0.799741;1.132652;0.078249;4.510610;5.741764;5.000000;0.384424
208;20;0.995147;0.805782;1.124359;0.075929;4.515950;5.728717;5.000000;0.380467
209;20;0.995063;0.811464;1.116736;0.073762;4.521328;5.716094;5.000000;0.376699
210;20;0.994984;0.816820;1.109720;0.071733;4.526732;5.703881;5.000000;0.373104
211;20;0.994910;0.821876;1.103256;0.069829;4.532150;5.692061;5.000000;0.369670
212;20;0.994840;0.826657;1.097294;0.068040;4.537572;5.680620;5.000000;0.366383
213;20;0.994775;0.831185;1.091788;0.066354;4.542989;5.669544;5.000000;0.363231
214;20;0.994713;0.835479;1.086698;0.064763;4.548393;5.658818;5.000000;0.360206
215;20;0.994654;0.839558;1.081987;0.063260;4.553775;5.648428;5.000000;0.357298
216;20;0.994599;0.843437;1.077623;0.061836;4.556274;5.638362;5.000000;0.354499
217;20;0.994546;0.847132;1.073575;0.060486;4.558742;5.628605;5.000000;0.351801
218;20;0.994496;0.850654;1.069818;0.059204;4.561263;5.619147;5.000000;0.349198
219;20;0.994448;0.854017;1.066326;0.057985;4.563832;5.612812;5.000000;0.346684
220;20;0.994402;0.857230;1.063078;0.056825;4.566443;5.607179;5.000000;0.344252
221;20;0.994358;0.860305;1.060054;0.055718;4.569093;5.601620;5.000000;0.341900
222;20;0.994316;0.863249;1.057235;0.054662;4.571776;5.596135;5.000000;0.339620
223;20;0.994276;0.866072;1.055704;0.053652;4.574489;5.590726;5.000000;0.337410
224;20;0.994237;0.868781;1.054564;0.052686;4.577227;5.585395;5.000000;0.335266
225;20;0.994200;0.871382;1.053443;0.051761;4.579986;5.580140;5.000000;0.333183
226;20;0.994164;0.873882;1.052341;0.050875;4.582763;5.574962;5.000000;0.331158
227;20;0.994129;0.876288;1.051258;0.050024;4.585555;5.569861;5.000000;0.329189
228;20;1.023058;0.878604;1.500000;0.118787;4.588358;5.564837;5.000000;0.327272
229;20;1.025289;0.893647;1.500000;0.116987;4.591169;5.589578;5.000000;0.327653
230;20;1.027426;0.895947;1.500000;0.115652;4.593985;5.638391;5.000000;0.329094
231;20;1.029475;0.898999;1.500000;0.114698;4.596803;5.685149;5.000000;0.331460
232;20;1.031444;0.902672;1.500000;0.114051;4.599622;5.730018;5.000000;0.334635
233;20;1.033339;0.906858;1.500000;0.113655;4.602438;5.773150;5.000000;0.338513
234;20;0.993911;0.674914;1.099523;0.082806;4.605249;5.814678;5.000000;0.343004
235;20;0.993883;0.705099;1.080226;0.075540;4.608052;5.772217;5.000000;0.338170
236;20;0.993855;0.731421;1.063777;0.069523;4.610844;5.734705;5.000000;0.334071
237;20;0.993828;0.754411;1.049755;0.064545;4.613623;5.701469;5.000000;0.330540
238;20;0.993801;0.774528;1.046287;0.060426;4.616384;5.671935;5.000000;0.327449
239;20;0.993775;0.792163;1.045832;0.057012;4.619126;5.645607;5.000000;0.324702
240;20;0.993749;0.807653;1.044998;0.054172;4.621844;5.622063;5.000000;0.322224
241;20;0.993723;0.821288;1.043873;0.051796;4.624536;5.600936;5.000000;0.319960
242;20;0.993698;0.833314;1.042532;0.049797;4.627200;5.581913;5.000000;0.317868
243;20;0.993673;0.843946;1.042142;0.048099;4.629834;5.565184;5.000000;0.315915
244;20;0.993649;0.853367;1.041804;0.046643;4.632436;5.561062;5.000000;0.314076
245;20;0.993624;0.861735;1.041430;0.045382;4.635006;5.556642;5.000000;0.312331
246;20;0.993600;0.869187;1.041019;0.044278;4.637541;5.551998;5.000000;0.310666
247;20;0.993576;0.875841;1.040572;0.043301;4.640043;5.547193;5.000000;0.309069
248;20;0.993553;0.881797;1.040093;0.042427;4.642509;5.542278;5.000000;0.307530
249;20;0.993529;0.887143;1.039583;0.041636;4.644941;5.537293;5.000000;0.306044
250;20;0.993506;0.891956;1.039045;0.040915;4.647339;5.532273;5.000000;0.304602
251;20;0.993483;0.896300;1.038483;0.040250;4.649702;5.527246;5.000000;0.303202
252;20;0.993460;0.900233;1.037899;0.039634;4.652032;5.522234;5.000000;0.301838
253;20;0.993437;0.903804;1.037298;0.039057;4.654329;5.517254;5.000000;0.300508
254;20;0.993414;0.907056;1.036682;0.038516;4.656594;5.512322;5.000000;0.299210
255;20;0.993391;0.910027;1.036053;0.038003;4.658217;5.507447;5.000000;0.297939
256;20;0.993369;0.912748;1.035415;0.037517;4.659345;5.502639;5.000000;0.296696
257;20;0.993347;0.915247;1.034770;0.037053;4.660468;5.497903;5.000000;0.295478
258;20;0.993324;0.916278;1.034154;0.036608;4.661586;5.493246;5.000000;0.294283
259;20;0.993302;0.916982;1.034020;0.036182;4.662697;5.488669;5.000000;0.293111
260;20;0.993280;0.917722;1.033873;0.035771;4.663804;5.484175;5.000000;0.291960
261;19;1.050319;0.918489;1.500000;0.157436;4.664904;10.887470;5.263158;1.350278
262;19;1.052505;0.933393;1.500000;0.156410;4.665999;10.887470;5.263158;1.350644
263;19;1.054602;0.934559;1.500000;0.155665;4.667088;10.887470;5.263158;1.351224
264;19;1.056615;0.936514;1.500000;0.155144;4.668172;10.887470;5.263158;1.351994
265;19;1.058553;0.939128;1.500000;0.154800;4.669250;10.887470;5.263158;1.352934
266;19;1.060421;0.942290;1.500000;0.154597;4.670323;10.887470;5.263158;1.354027
267;19;1.062223;0.945903;1.500000;0.154506;4.671390;10.887470;5.263158;1.355260
268;19;1.063966;0.949884;1.500000;0.154502;4.672452;10.887470;5.263158;1.356620
269;19;1.065652;0.954164;1.500000;0.154568;4.673508;10.887470;5.263158;1.358097
270;19;1.067286;0.956628;1.500000;0.154688;4.674560;10.887470;5.263158;1.359683
271;19;1.068872;0.957484;1.500000;0.154850;4.675606;10.887470;5.263158;1.361370
272;19;1.070413;0.958458;1.500000;0.155045;4.676646;10.887470;5.263158;1.363150
273;19;1.071911;0.959547;1.500000;0.155265;4.642136;10.887470;5.263158;1.365019
274;19;1.073370;0.960747;1.500000;0.155504;4.603364;10.887470;5.263158;1.366971
275;19;1.074791;0.962054;1.500000;0.155757;4.565587;10.887470;5.263158;1.369001
276;19;1.078889;0.963461;1.500000;0.158680;4.528745;10.887470;5.263158;1.371105
277;19;1.080165;0.964964;1.500000;0.158819;4.492783;10.887470;5.263158;1.373175
278;19;1.081417;0.966555;1.500000;0.158975;4.457652;10.887470;5.263158;1.375315
279;19;1.003699;0.000000;1.500000;0.267615;4.423305;10.887470;5.263158;1.377520
280;19;1.001749;0.000000;1.500000;0.266452;4.539699;10.737470;5.263158;1.342976
281;19;0.999904;0.000000;1.500000;0.265880;4.650796;10.587470;5.263158;1.309037
282;19;0.998154;0.000000;1.500000;0.265771;4.686692;10.437470;5.263158;1.275669
283;19;0.996492;0.000000;1.500000;0.266025;4.687648;10.287470;5.263158;1.242849
284;19;0.994910;0.000000;1.500000;0.266561;4.688593;10.137470;5.263158;1.210566
285;19;0.993401;0.000000;1.500000;0.267314;4.689388;9.987470;5.263158;1.178813
286;19;0.991959;0.000000;1.500000;0.268234;4.689674;9.837470;5.263158;1.147593
287;19;0.990578;0.000000;1.500000;0.269280;4.689967;9.687470;5.263158;1.116914
288;19;0.989255;0.000000;1.500000;0.270421;4.690265;9.537470;5.263158;1.086790
289;19;0.987984;0.000000;1.500000;0.271631;4.690570;9.387470;5.263158;1.057242
290;19;0.986761;0.000000;1.500000;0.272891;4.690748;9.237470;5.263158;1.028295
291;19;0.985584;0.000000;1.500000;0.274185;4.690906;9.087470;5.263158;0.999981
292;19;0.984447;0.000000;1.500000;0.275500;4.691055;8.937470;5.263158;0.972335
293;19;0.983350;0.000000;1.500000;0.276828;4.691198;8.787470;5.263158;0.945400
294;19;0.982288;0.000000;1.500000;0.278160;4.691333;8.637470;5.263158;0.919223
295;19;0.981260;0.000000;1.500000;0.279492;4.691462;8.487470;5.263158;0.893856
296;19;0.981598;0.025377;1.500000;0.276173;4.691584;8.337470;5.263158;0.869360
297;19;0.985105;0.109373;1.500000;0.262457;4.691701;8.190008;5.263158;0.846148
298;19;0.978636;0.000000;1.500000;0.283087;4.691811;8.050945;5.263158;0.824984
299;19;0.982390;0.088923;1.500000;0.268554;4.691916;7.900945;5.263158;0.803397
300;19;0.986767;0.185654;1.500000;0.253176;4.692015;7.759837;5.263158;0.783931
301;19;0.990829;0.272231;1.500000;0.240043;4.692110;7.628403;5.263158;0.766488
302;19;0.994611;0.349884;1.500000;0.228813;4.692199;7.505626;5.263158;0.750789
303;19;0.998142;0.419684;1.500000;0.219199;4.692285;7.390614;5.263158;0.736605
304;19;1.001449;0.482563;1.500000;0.210953;4.692366;7.282582;5.263158;0.723748
305;19;1.004556;0.539333;1.500000;0.203864;4.692442;7.180839;5.263158;0.712062
306;19;1.007483;0.590703;1.500000;0.197756;4.692515;7.084772;5.263158;0.701420
307;19;1.010247;0.621529;1.500000;0.192478;4.692585;6.993842;5.263158;0.691714
308;19;1.012865;0.630885;1.500000;0.187903;4.692651;6.907572;5.263158;0.682856
309;19;1.017811;0.641009;1.500000;0.186501;4.692714;6.825535;5.263158;0.674770
310;19;1.020179;0.651712;1.500000;0.183077;4.692773;6.747357;5.263158;0.667220
311;19;1.022435;0.662837;1.500000;0.180080;4.692830;6.703049;5.263158;0.660317
312;19;1.024588;0.674255;1.500000;0.177446;4.692884;6.719382;5.263158;0.654016
313;19;1.026649;0.685857;1.500000;0.175124;4.692936;6.735431;5.263158;0.648275
314;19;1.028625;0.697554;1.500000;0.173069;4.692985;6.751229;5.263158;0.643059
315;19;1.030523;0.709271;1.500000;0.171246;4.693032;6.766805;5.263158;0.638337
